ID_cliente,Nombre_cliente,Edad,Género,Estado_civil,Ingreso_anual,Número_hijos,País,Fecha_registro,Frecuencia_compra,Calificación_satisfacción,Producto_frecuente,Email,Descuento_promedio,Activo,Código_postal,Comentarios_cliente,Días_desde_última_compra,Rango_crediticio,Comprará_de_nuevo
C1000,Jorge Escobar,56.0,Otro,Soltero,113145.0,3.0,México,2022-12-10,7.5,4.7,Hogar,[email],39.0,,10223,Eat care even treatment also whether camera.,428.0,Bajo,1
C1001,Holly Barr,69.0,M,Soltero,156430.0,0.0,Colombia,2022-02-25,12.1,0.2,Electrónica,[email],49.0,,41752,Require alone back close may worker of goal.,1292.0,Medio,1
C1002,Brian Robinson,46.0,M,Soltero,104914.0,,Chile,2021-09-04,18.1,9.4,Belleza,[email],9.0,1.0,38085,Source difficult think girl group.,1732.0,Alto,1
C1003,Mr. John Horn,32.0,nan,nan,112870.0,0.0,Argentina,2021-01-18,11.5,1.9,Hogar,[email],24.0,0.0,72994,Lead rock grow money story case.,1560.0,Bajo,1
C1004,Tiffany Thomas,60.0,Otro,Divorciado,126243.0,3.0,Argentina,2020-12-03,8.0,8.0,Ropa,[email],99.0,0.0,79120,Receive number pass people gun.,147.0,Premium,1
C1005,Shirley Herrera,25.0,M,nan,24596.0,,México,2024-10-30,3.6,8.1,Deportes,[email],48.0,1.0,07398,Face because next.,1141.0,Medio,0
C1006,Hannah Allen,78.0,nan,Divorciado,174644.0,,Colombia,2022-02-10,17.4,1.8,Ropa,[email],7.0,0.0,01917,Happy go agreement whole walk.,849.0,Medio,0
C1007,Steven Davis,38.0,Otro,nan,142351.0,4.0,Argentina,2022-07-03,12.9,4.0,Deportes,[email],10.0,1.0,04489,Treat year painting win.,366.0,Premium,1
C1008,Ellen Miller,56.0,nan,nan,121496.0,4.0,Colombia,2024-08-20,7.8,9.8,Hogar,[email],4.0,0.0,07194,Maintain nothing claim feel coach any even.,849.0,Bajo,0
C1009,Curtis Phillips,75.0,F,Viudo,140273.0,1.0,Colombia,2023-03-14,9.2,2.0,Electrónica,[email],44.0,1.0,79343,Figure research win accept offer professor subject.,1089.0,Alto,1
C1010,Michael Andrews,36.0,M,nan,148155.0,2.0,México,2021-03-25,0.4,9.0,Ropa,[email],,0.0,69951,Look since alone reduce street thus.,812.0,Bajo,1
C1011,Danielle Rivera,40.0,F,Casado,130674.0,4.0,Argentina,2020-09-11,11.5,3.0,Ropa,[email],36.0,1.0,19367,Yes among bar fire standard.,1393.0,Premium,1
C1012,Leah Stone,28.0,Otro,Viudo,130307.0,0.0,México,2021-04-19,13.9,7.2,Ropa,[email],44.0,0.0,54095,Hotel serve picture hard stay thousand.,174.0,Medio,0
C1013,Jesse Morris,28.0,F,nan,158843.0,4.0,México,2024-10-06,4.3,2.4,Deportes,[email],37.0,,34234,Nice board hot expect.,587.0,Alto,0
C1014,Jeanette Jackson,41.0,F,Soltero,171047.0,1.0,Argentina,2021-02-19,10.4,9.0,Hogar,[email],28.0,0.0,95888,Story computer every course eight police old.,494.0,Medio,1
C1015,Russell Hall,70.0,Otro,Casado,186720.0,,Argentina,2021-08-07,9.2,0.5,Ropa,[email],4.0,1.0,73514,Day level already than.,972.0,Premium,0
C1016,William Hamilton,53.0,nan,Casado,189357.0,1.0,Chile,2021-10-17,16.9,4.0,Ropa,[email],8.0,,38483,Race politics decade.,1137.0,Bajo,0
C1017,Stephanie Leon,57.0,F,Casado,29063.0,,Chile,2024-08-22,14.0,10.0,Electrónica,[email],47.0,0.0,10665,Conference others include.,1134.0,Alto,1
C1018,Heather Green,41.0,nan,Viudo,77642.0,,Colombia,2023-10-30,5.1,3.5,Electrónica,[email],1.0,,80027,Though science hot series once during.,1784.0,Medio,0
C1019,Dr. Alicia Shelton,20.0,F,nan,100093.0,2.0,Argentina,2020-11-01,1.1,1.6,Hogar,[email],0.0,0.0,87837,Ahead fish deep yet really.,1462.0,Medio,0
C1020,Joseph Jones,39.0,nan,nan,178671.0,4.0,Chile,2024-11-21,6.8,1.5,Hogar,[email],39.0,,23446,Life beyond voice fear shake way.,1738.0,Medio,1
C1021,Justin Henry,70.0,Otro,Soltero,192992.0,0.0,Colombia,2023-09-05,0.5,1.5,Belleza,[email],50.0,1.0,07143,Whatever participant in they could affect rise write.,1170.0,Bajo,1
C1022,Donna Miller,19.0,F,Soltero,169601.0,0.0,Colombia,2021-06-12,8.8,5.5,Electrónica,[email],29.0,0.0,67699,Time way affect act fire sit.,34.0,Alto,0
C1023,Bryan Gill,41.0,Otro,Casado,45954.0,3.0,Colombia,2021-01-08,17.8,3.2,Belleza,[email],10.0,0.0,60208,Mr democratic recently necessary oil.,998.0,Bajo,1
C1024,Ronald Andrews,61.0,F,Soltero,37856.0,,Chile,2022-04-28,19.4,0.7,Deportes,[email],27.0,1.0,17316,Drive blue at rate our participant.,1332.0,Bajo,0
C1025,Glenn Brown,47.0,Otro,Viudo,12573.0,0.0,Argentina,2020-10-12,6.4,8.5,Belleza,[email],43.0,,88891,Property notice success interview change.,537.0,Bajo,1
C1026,Taylor Adams,55.0,Otro,nan,45367.0,2.0,México,2025-04-02,19.3,6.8,Ropa,[email],11.0,1.0,37098,Every plan front car.,749.0,Premium,1
C1027,Michael Williams,19.0,F,Casado,109608.0,,Colombia,2024-06-12,12.1,6.1,Belleza,[email],38.0,1.0,39212,From collection upon else board certainly.,1037.0,Premium,1
C1028,Brett Gordon,,F,Soltero,70774.0,2.0,Chile,2020-11-28,5.9,2.4,Hogar,[email],25.0,,34491,Drop wonder either really picture.,373.0,Premium,1
C1029,Matthew Cox,77.0,F,Viudo,33752.0,0.0,Chile,2023-07-12,16.1,5.5,Deportes,[email],12.0,1.0,42122,State recognize kid by season social model.,556.0,Alto,0
C1030,Nathaniel Miller,38.0,M,Viudo,65029.0,0.0,México,2024-10-14,10.7,8.0,Ropa,[email],7.0,0.0,86787,Five special bed dog.,1451.0,Bajo,1
C1031,Jessica Wilson,50.0,nan,Soltero,158757.0,3.0,México,2022-10-27,12.9,5.0,Belleza,[email],27.0,0.0,68545,Decade his vote major fight machine.,1751.0,Bajo,1
C1032,Stephanie Anderson,29.0,M,nan,140282.0,0.0,Chile,2024-03-17,12.0,8.2,Deportes,[email],29.0,0.0,16760,Add financial picture daughter charge.,232.0,Premium,1
C1033,Phillip Rodriguez,75.0,M,Soltero,61693.0,,Argentina,2024-09-16,19.6,9.5,Deportes,[email],8.0,1.0,72946,Course tough wonder program cup share impact drive.,704.0,Bajo,0
C1034,Taylor Stewart PhD,39.0,Otro,Casado,126739.0,,México,2022-02-25,8.7,5.1,Ropa,[email],38.0,0.0,45554,Few trade summer really join.,562.0,Bajo,0
C1035,Laura Koch,78.0,F,Soltero,65961.0,,Chile,2021-03-12,7.4,2.7,Belleza,[email],30.0,0.0,58698,True all section continue myself final believe.,938.0,Medio,1
C1036,Tammy Shannon,61.0,nan,Viudo,136678.0,3.0,México,2021-05-28,18.9,4.3,Deportes,[email],20.0,0.0,68781,Participant quite leader other strong.,886.0,Bajo,1
C1037,David Vega,42.0,Otro,Soltero,84532.0,3.0,Argentina,2024-02-04,16.5,1.4,Deportes,[email],46.0,0.0,64186,Enter suffer assume wide decade we world.,725.0,Medio,1
C1038,Brittany Martin,66.0,M,nan,91994.0,0.0,Colombia,2023-02-20,9.8,6.7,Electrónica,[email],33.0,0.0,63048,Policy point onto.,1686.0,Bajo,1
C1039,Wyatt Campbell,44.0,F,Divorciado,66133.0,1.0,México,2022-10-19,3.6,8.4,Deportes,[email],30.0,0.0,34210,Detail decade because Congress toward.,1463.0,Alto,1
C1040,Valerie Chaney,76.0,Otro,Soltero,71268.0,1.0,Argentina,2024-01-21,3.9,6.9,Electrónica,[email],99.0,1.0,13150,Other discover ahead soldier I professional nearly.,1525.0,Premium,1
C1041,Shelly Bell,120.0,F,nan,179315.0,3.0,Chile,2024-01-20,4.3,0.7,Belleza,[email],24.0,0.0,76332,Next fight ok four each back adult.,1298.0,Medio,0
C1042,Melissa Williams,59.0,Otro,nan,198456.0,0.0,México,2023-02-23,9.0,3.6,Belleza,[email],11.0,0.0,49326,Member product middle wife eight.,75.0,Premium,1
C1043,Thomas Lewis,,F,Viudo,41653.0,1.0,México,2025-04-27,18.2,7.7,Belleza,[email],0.0,,29199,Even economic wear PM share support seek.,438.0,Medio,1
C1044,Travis Hansen,45.0,M,nan,167729.0,0.0,Chile,2021-06-14,4.7,0.6,Hogar,[email],21.0,1.0,85821,Politics tell kid subject learn ask.,1755.0,Medio,1
C1045,Katherine Booker,77.0,nan,nan,181024.0,0.0,Colombia,2021-09-28,12.3,5.6,Belleza,[email],39.0,1.0,98306,Girl less natural arrive.,698.0,Medio,1
C1046,Amber Bernard,33.0,M,nan,163252.0,0.0,Chile,2024-07-20,8.0,0.3,Deportes,[email],36.0,1.0,60812,After only everyone care forward.,1312.0,Alto,1
C1047,Larry Grimes,32.0,nan,nan,131829.0,4.0,México,2024-11-29,0.9,9.9,Ropa,[email],46.0,1.0,40332,Care what even push stop plan drive material.,914.0,Bajo,1
C1048,Jose Wright,79.0,F,Casado,138377.0,,Chile,2024-03-04,4.4,2.0,Electrónica,[email],0.0,0.0,82290,Herself environment majority for close bill.,1563.0,Medio,0
C1049,Emily Garcia,79.0,Otro,Casado,11622.0,0.0,Argentina,2021-10-24,17.5,1.3,Hogar,[email],0.0,0.0,80375,Rather billion share yes eat economic amount.,890.0,Alto,0
C1050,Katie Kelly DVM,64.0,M,Viudo,58756.0,4.0,Chile,2021-02-27,15.3,4.5,Belleza,[email],41.0,,89344,Camera newspaper begin late ask personal late real.,691.0,Medio,0
C1051,Michael Davidson,79.0,nan,Soltero,50809.0,3.0,México,2021-02-04,19.6,3.8,Belleza,[email],41.0,,82331,Act travel past stage mother purpose third.,252.0,Bajo,0
C1052,James Ortiz,68.0,M,nan,26725.0,1.0,Chile,2025-02-10,8.8,2.8,Ropa,[email],20.0,1.0,32036,Special data station movie.,1149.0,Medio,0
C1053,Kristen Bird,61.0,nan,Soltero,61226.0,,Colombia,2023-08-04,7.7,0.0,Ropa,[email],14.0,,28156,Lose their assume everything enter already reason.,1200.0,Alto,0
C1054,George Rose,72.0,M,Soltero,91182.0,1.0,Chile,2024-05-01,1.6,7.6,Hogar,[email],16.0,,24125,Remember professional cup write reason contain.,1060.0,Bajo,1
C1055,Debra Murphy,69.0,nan,Viudo,39402.0,,Colombia,2022-07-12,17.9,1.3,Electrónica,[email],21.0,1.0,04976,Become as throw seem cold employee win.,409.0,Alto,1
C1056,Nicole Wagner,,nan,nan,14263.0,1.0,Argentina,2022-04-05,0.7,3.7,Belleza,[email],37.0,1.0,57527,Still phone type ground support.,1634.0,Bajo,1
C1057,Daniel Marks,74.0,F,nan,187900.0,,Colombia,2021-08-13,17.4,8.3,Hogar,[email],34.0,,67352,Stuff area field indeed.,1633.0,Bajo,1
C1058,Matthew Bailey,20.0,nan,Divorciado,57924.0,1.0,Chile,2025-04-15,1.7,3.3,Deportes,[email],44.0,0.0,50762,Throughout baby account imagine minute nation operation.,126.0,Premium,1
C1059,Richard Thompson,54.0,F,Soltero,84182.0,1.0,México,2022-05-01,19.8,3.0,Deportes,[email],15.0,,03499,That land begin expect training.,1506.0,Premium,1
C1060,Courtney Cook,68.0,nan,Soltero,152736.0,1.0,Colombia,2024-09-06,0.6,8.8,Hogar,[email],7.0,,71373,Shoulder able practice perhaps practice necessary.,1191.0,Premium,0
C1061,Isaiah Key,24.0,Otro,Casado,45737.0,1.0,Argentina,2022-11-17,1.0,2.2,Belleza,[email],46.0,0.0,51007,Trial often quality direction.,591.0,Bajo,1
C1062,George Torres,38.0,Otro,Divorciado,111332.0,3.0,Colombia,2024-01-23,5.7,6.3,Hogar,[email],16.0,0.0,56822,Behavior laugh necessary leave more.,293.0,Medio,0
C1063,Ashley Thompson,26.0,Otro,Casado,99563.0,0.0,Colombia,2024-06-05,18.0,0.7,Belleza,[email],16.0,1.0,78193,Power space box like quality fund subject.,1661.0,Alto,0
C1064,Ricardo Lopez,56.0,nan,Casado,170445.0,2.0,Colombia,2022-02-06,10.9,1.0,Ropa,[email],25.0,1.0,97666,Easy left player morning training.,1366.0,Alto,1
C1065,Christine Davidson,35.0,F,Casado,177469.0,4.0,Argentina,2021-06-12,14.8,2.0,Hogar,[email],12.0,,07033,Most travel reflect establish pattern.,1019.0,Alto,1
C1066,Cynthia Cain,21.0,F,Viudo,138575.0,2.0,Chile,2020-10-08,11.5,0.6,Belleza,[email],16.0,0.0,48932,Reach about across answer Democrat guy relate.,309.0,Premium,1
C1067,Lisa Klein,42.0,nan,Viudo,111371.0,2.0,Colombia,2022-11-05,3.6,1.6,Hogar,[email],37.0,1.0,39562,Husband quite able laugh.,661.0,Bajo,1
C1068,Casey Benson,77.0,Otro,Casado,48709.0,,Colombia,2023-01-29,2.0,8.2,Hogar,[email],16.0,,29568,Happy decade hospital.,527.0,Premium,1
C1069,Julie Charles,31.0,Otro,Divorciado,160322.0,0.0,México,2024-11-21,8.6,7.8,Belleza,[email],47.0,0.0,70136,Pressure decision full five cover citizen.,539.0,Medio,1
C1070,Lindsay Rodgers,67.0,F,Soltero,31172.0,,Argentina,2022-06-09,0.7,2.2,Belleza,[email],13.0,,80101,Area that attention rock anyone business improve.,418.0,Bajo,1
C1071,Elizabeth Castillo,75.0,Otro,Divorciado,21555.0,0.0,Colombia,2023-06-02,5.7,9.1,Electrónica,[email],44.0,1.0,17430,Baby example cup recent find how what young.,443.0,Alto,0
C1072,Mr. Jesse Williams DDS,26.0,M,nan,63276.0,0.0,Argentina,2022-03-17,6.5,8.2,Hogar,[email],5.0,1.0,83638,Forward computer hit quite compare include.,684.0,Premium,1
C1073,Ana Scott,43.0,F,Viudo,67492.0,1.0,Colombia,2024-04-10,16.0,9.4,Deportes,[email],34.0,0.0,11443,Land idea relate mission.,1581.0,Premium,1
C1074,Kristina Becker,70.0,Otro,Soltero,194074.0,3.0,Chile,2025-02-05,10.1,2.2,Hogar,[email],45.0,,79171,Walk mouth top article assume avoid.,839.0,Medio,0
C1075,Edward Ellis,19.0,F,Soltero,99599.0,1.0,Chile,2022-05-11,4.7,0.4,Hogar,[email],13.0,0.0,66658,Main catch allow everybody.,235.0,Medio,1
C1076,Arthur Gonzales,37.0,M,nan,165834.0,3.0,Colombia,2022-02-14,3.0,5.5,Belleza,[email],46.0,1.0,38431,Care break where education result federal partner.,1462.0,Premium,1
C1077,Meredith Baker,45.0,F,nan,21046.0,,Chile,2024-11-28,7.5,5.6,Hogar,[email],7.0,1.0,30628,Feeling choose blue financial fly performance task.,213.0,Medio,0
C1078,Stephen Hernandez,64.0,F,Casado,126021.0,3.0,Colombia,2024-07-06,17.4,9.5,Hogar,[email],14.0,,35267,Large time beat language have.,84.0,Alto,1
C1079,Dennis Davidson,77.0,F,Viudo,169841.0,,Chile,2020-07-12,14.1,6.0,Deportes,[email],26.0,,46813,Lead training together fill.,793.0,Medio,1
C1080,Kaitlyn Johnson,24.0,F,Viudo,194374.0,2.0,México,2023-04-26,6.8,0.1,Belleza,[email],12.0,,22587,Both only significant certainly.,1767.0,Medio,1
C1081,Tyler Brown,61.0,M,Divorciado,164222.0,2.0,México,2020-05-03,14.2,9.3,Hogar,[email],48.0,0.0,11281,Approach recent about heart force office other name.,84.0,Premium,1
C1082,Dustin Kelley,78.0,nan,Casado,14853.0,3.0,México,2022-02-23,15.0,0.4,Ropa,[email],30.0,,41621,Education choice form could month former.,1512.0,Premium,1
C1083,Sharon Galvan,25.0,F,Casado,130900.0,3.0,Argentina,2024-01-19,2.6,1.2,Electrónica,[email],,,08382,Edge music industry type main.,64.0,Bajo,1
C1084,Mark Baker,64.0,F,Casado,162864.0,,Argentina,2025-03-02,14.6,5.2,Deportes,[email],34.0,1.0,99433,Kitchen provide war nearly finally position news.,1669.0,Bajo,0
C1085,Victoria Christian,52.0,Otro,Casado,69129.0,1.0,México,2020-11-28,14.7,1.7,Hogar,[email],5.0,1.0,56823,Of form around get bit admit see.,662.0,Premium,1
C1086,Connie Hensley,31.0,F,Viudo,124130.0,,Argentina,2021-09-10,6.4,8.8,Ropa,[email],4.0,,01015,Who nothing right democratic expert social.,626.0,Medio,1
C1087,Nicole Beck,34.0,Otro,Viudo,173059.0,1.0,Chile,2020-05-20,2.6,7.6,Hogar,[email],21.0,,19713,Maybe realize word final actually bad.,63.0,Medio,0
C1088,Regina Atkinson,53.0,nan,Casado,156922.0,2.0,Colombia,2024-10-02,4.5,1.0,Hogar,[email],48.0,1.0,78838,Wonder particular her throughout if top thank adult.,1366.0,Bajo,0
C1089,Paige Wells,67.0,M,Divorciado,153184.0,0.0,Colombia,2023-07-29,4.7,2.5,Belleza,[email],22.0,,32327,Join difficult pressure picture staff pass break.,938.0,Bajo,1
C1090,Jorge Vega,57.0,M,Soltero,131789.0,3.0,Colombia,2022-12-09,14.8,9.7,Belleza,[email],24.0,0.0,30560,Score spend listen yet today international.,918.0,Bajo,0
C1091,Randy Lewis,21.0,nan,Soltero,165130.0,1.0,México,2020-11-19,18.1,9.5,Belleza,[email],33.0,0.0,82168,Body trade determine kid beyond do.,1375.0,Alto,1
C1092,Adam Williamson,19.0,M,Divorciado,186492.0,,Argentina,2024-03-28,19.6,6.3,Ropa,[email],25.0,0.0,48048,Win rather now course two away notice.,1181.0,Alto,1
C1093,Michael Reid,79.0,nan,Casado,48890.0,2.0,Chile,2022-08-14,15.6,2.1,Hogar,[email],46.0,,80430,Third before perform stuff why thousand.,1612.0,Bajo,0
C1094,Jimmy Porter,23.0,nan,Viudo,76017.0,1.0,Chile,2024-11-30,7.4,0.1,Electrónica,[email],4.0,1.0,71688,Raise PM road production.,490.0,Medio,1
C1095,Stephanie Beasley,71.0,nan,Soltero,188376.0,,México,2023-06-30,14.8,8.0,Deportes,[email],25.0,,83539,Bag whole sister go serious.,1681.0,Bajo,1
C1096,Sandra Moore,59.0,M,nan,173993.0,3.0,Chile,2022-01-27,6.8,8.4,Belleza,[email],19.0,,00695,Large media situation author within.,1486.0,Alto,0
C1097,Mr. Eric Knight,21.0,Otro,nan,142596.0,3.0,Chile,2025-03-19,16.3,7.6,Belleza,[email],5.0,1.0,79740,Building meeting partner country adult final.,1248.0,Medio,0
C1098,Michael Lewis,71.0,nan,Divorciado,110424.0,4.0,Chile,2021-10-08,12.7,0.2,Hogar,[email],5.0,1.0,33973,Ahead matter player least free education.,312.0,Alto,0
C1099,Regina Fletcher,46.0,F,Casado,25048.0,0.0,Chile,2024-12-19,0.0,3.0,Hogar,[email],49.0,1.0,21461,Traditional hour exist administration box week each.,614.0,Medio,0
C1100,Natasha Smith,120.0,M,Soltero,176183.0,4.0,Argentina,2021-01-23,13.6,0.3,Ropa,[email],17.0,0.0,66775,After somebody account.,918.0,Alto,1
C1101,Michael Davidson,35.0,nan,Casado,178976.0,2.0,Chile,2022-09-17,1.9,9.9,Ropa,[email],3.0,,69853,Quality employee majority activity.,812.0,Medio,0
C1102,David Garcia,43.0,nan,Soltero,64912.0,1.0,Colombia,2021-05-05,2.6,7.6,Belleza,[email],16.0,1.0,78480,Wear talk executive.,939.0,Medio,0
C1103,Seth Molina,61.0,F,Divorciado,44008.0,2.0,México,2020-05-02,13.0,6.3,Hogar,[email],13.0,,91444,Lawyer price event beautiful.,1489.0,Medio,0
C1104,Cheyenne Delacruz,51.0,Otro,Divorciado,141132.0,,Argentina,2020-06-20,7.4,9.3,Electrónica,[email],13.0,0.0,34634,Per take let TV run summer establish.,1111.0,Medio,0
C1105,Gary English,27.0,Otro,nan,93559.0,3.0,Chile,2023-09-14,1.1,1.2,Deportes,[email],12.0,0.0,37734,Adult development top cause book your yet.,1326.0,Premium,0
C1106,Haley Young,79.0,Otro,Casado,65337.0,4.0,Argentina,2025-03-20,19.6,7.1,Hogar,[email],6.0,1.0,60848,Remain suffer bad however item until.,679.0,Alto,1
C1107,Bobby Hernandez,53.0,nan,nan,120616.0,4.0,Chile,2023-08-06,14.8,2.2,Hogar,[email],43.0,1.0,76961,Occur sing thing hand national sport.,434.0,Alto,0
C1108,Pamela Wise,31.0,nan,Casado,23350.0,4.0,Colombia,2022-07-27,5.7,5.0,Ropa,[email],14.0,,59446,Million say fund wait involve member.,681.0,Premium,1
C1109,Tracy Sanchez,48.0,nan,nan,34354.0,2.0,México,2020-08-27,0.7,5.6,Deportes,[email],18.0,1.0,27224,Similar join night politics artist list.,1158.0,Medio,0
C1110,Susan Summers,65.0,M,Viudo,55186.0,3.0,Chile,2020-08-28,19.8,1.5,Belleza,[email],42.0,,11933,Attack mind today too.,1073.0,Medio,0
C1111,Mary Myers,32.0,F,Viudo,38145.0,1.0,Chile,2024-09-25,19.4,3.9,Hogar,[email],46.0,1.0,03482,Return shake when strategy national push human.,1455.0,Alto,0
C1112,Dustin White,25.0,nan,Viudo,175092.0,,Chile,2023-08-08,15.6,3.3,Belleza,[email],43.0,,71967,Medical too ready leg.,339.0,Premium,0
C1113,Nicole Lopez,31.0,F,Viudo,96123.0,1.0,Chile,2023-02-08,1.3,8.7,Hogar,[email],34.0,,46934,Accept have theory trial campaign place service writer.,346.0,Medio,0
C1114,Michael Ramirez,40.0,F,Soltero,30581.0,2.0,México,2021-12-09,1.9,1.0,Belleza,[email],16.0,,37722,Information step answer sit.,645.0,Medio,0
C1115,Tina Phillips,77.0,Otro,Viudo,98929.0,,México,2020-10-13,2.9,6.4,Deportes,[email],34.0,,03560,Skill always news any boy test.,1370.0,Medio,0
C1116,Elaine Green MD,74.0,M,Divorciado,33051.0,4.0,Colombia,2021-09-29,1.3,8.6,Ropa,[email],18.0,0.0,87853,Their shoulder speak least all like up only.,648.0,Bajo,0
C1117,Danielle Bailey,79.0,nan,Divorciado,61474.0,0.0,México,2024-01-31,17.6,3.8,Deportes,[email],19.0,,57824,Put financial body accept person.,244.0,Premium,1
C1118,Karen Waters,57.0,Otro,Soltero,101748.0,2.0,Chile,2025-04-07,1.7,0.6,Electrónica,[email],35.0,1.0,77725,Thought miss need summer no.,108.0,Medio,0
C1119,Mark Brooks,38.0,Otro,Viudo,135995.0,2.0,Colombia,2022-04-27,12.5,1.9,Ropa,[email],34.0,0.0,18496,Occur least environmental remain check air current will.,1822.0,Bajo,1
C1120,Cynthia Rogers,33.0,nan,Viudo,79626.0,3.0,Colombia,2021-04-17,3.0,0.8,Deportes,[email],31.0,0.0,36342,Activity sell employee question tax.,532.0,Premium,0
C1121,Kimberly Anderson,62.0,F,Viudo,16960.0,1.0,Colombia,2025-01-12,9.6,0.3,Electrónica,[email],47.0,,53094,Fast professional season become half say seek.,1113.0,Medio,1
C1122,Ashley Warner,35.0,Otro,nan,176844.0,2.0,Chile,2024-01-21,17.9,7.6,Hogar,[email],43.0,0.0,85987,Different necessary wish when.,295.0,Alto,0
