ID_cliente,Nombre_cliente,Edad,Género,Estado_civil,Ingreso_anual,Número_hijos,País,Fecha_registro,Frecuencia_compra,Calificación_satisfacción,Producto_frecuente,Email,Descuento_promedio,Activo,Código_postal,Comentarios_cliente,Días_desde_última_compra,Rango_crediticio,Comprará_de_nuevo
C1123,Cynthia Campbell,64.0,F,Casado,162592.0,2.0,Argentina,2020-09-16,0.1,1.2,Hogar,[email],39.0,,75985,Quite state news pressure between.,111.0,Bajo,0
C1124,Helen Reyes,70.0,M,nan,190553.0,4.0,Chile,2021-06-09,19.3,3.4,Belleza,[email],23.0,1.0,64164,With most house get seek support.,1612.0,Bajo,0
C1125,Stephanie Perez,41.0,F,Casado,46408.0,4.0,México,2020-11-24,19.7,6.9,Ropa,[email],16.0,,64581,Maybe project child cup painting view should.,1200.0,Medio,1
C1126,Wesley Morgan,43.0,M,Viudo,104006.0,,México,2021-06-23,6.6,5.9,Hogar,[email],6.0,0.0,10999,Increase one see college practice so hotel country.,342.0,Medio,1
C1127,William Rollins,42.0,F,Viudo,67134.0,0.0,Chile,2020-09-21,10.6,1.3,Ropa,[email],42.0,1.0,93526,Way national information station rule fight agree.,1683.0,Bajo,1
C1128,Doris Richardson,77.0,Otro,nan,161563.0,3.0,Chile,2020-11-21,0.7,0.0,Hogar,[email],49.0,,88402,Realize house meeting report early less.,100.0,Alto,1
C1129,Lynn Marks,77.0,Otro,nan,142413.0,0.0,Colombia,2022-02-15,9.3,7.8,Belleza,[email],0.0,1.0,85261,Human during idea.,1781.0,Alto,0
C1130,Laura Glenn,77.0,M,Casado,185695.0,,Chile,2024-10-19,17.3,6.0,Deportes,[email],34.0,1.0,30146,Perform beautiful dinner care vote begin hotel.,628.0,Premium,0
C1131,Michael Ramirez,62.0,nan,Divorciado,100327.0,4.0,Colombia,2022-09-01,0.6,4.6,Belleza,[email],31.0,0.0,63202,Live character issue somebody.,1627.0,Medio,0
C1132,Alan Jones,58.0,M,Casado,141410.0,1.0,México,2023-11-16,16.4,1.8,Electrónica,[email],35.0,1.0,70506,Remain minute lay rich exist both too seven.,1424.0,Alto,1
C1133,Steven Miller,46.0,M,nan,153326.0,4.0,Colombia,2024-03-12,9.9,9.2,Hogar,[email],12.0,0.0,54919,Visit west bill which prove.,27.0,Premium,0
C1134,Kristin Lindsey,32.0,F,nan,192932.0,3.0,Chile,2024-11-22,1.5,4.2,Electrónica,[email],5.0,1.0,23219,Mission through operation enough style likely.,936.0,Alto,1
C1135,Brandi Barker,62.0,F,Soltero,21344.0,4.0,México,2023-11-06,19.5,4.0,Electrónica,[email],13.0,,58604,From probably safe defense thank into avoid.,1560.0,Medio,1
C1136,Joshua Holder,18.0,M,nan,142822.0,3.0,Argentina,2024-01-31,9.6,6.2,Ropa,[email],36.0,1.0,82571,Group still ahead happen economic value meeting.,57.0,Premium,1
C1137,Walter Allen,42.0,Otro,Soltero,195828.0,3.0,Colombia,2024-07-19,6.5,1.5,Hogar,[email],47.0,,14927,Its more cut while your member summer.,1521.0,Premium,1
C1138,Melissa Austin,24.0,F,Divorciado,77957.0,3.0,México,2023-08-28,12.3,6.3,Electrónica,[email],14.0,,42095,Down over area off of away.,296.0,Premium,1
C1139,Joshua Kim,26.0,nan,Casado,115423.0,,Colombia,2020-11-04,14.8,1.0,Deportes,[email],46.0,1.0,33313,Health fact and stuff claim area say.,133.0,Alto,0
C1140,Cole Wright MD,41.0,F,Casado,68053.0,3.0,México,2021-08-24,11.3,3.9,Electrónica,[email],3.0,,93433,System popular lose indicate major later.,1354.0,Medio,1
C1141,Jason Bishop,18.0,F,Soltero,156968.0,3.0,México,2024-08-24,10.5,8.2,Deportes,[email],39.0,1.0,54120,Live study exactly admit others travel.,248.0,Premium,1
C1142,Corey Garcia,61.0,nan,Casado,196833.0,1.0,Colombia,2022-09-06,3.1,3.1,Ropa,[email],15.0,1.0,63960,Still time any response cost.,1020.0,Bajo,0
C1143,Michael Perry,25.0,M,nan,87454.0,0.0,Argentina,2021-12-12,14.7,6.4,Electrónica,[email],27.0,,55033,Together effort inside too north.,549.0,Medio,1
C1144,Cheryl Schneider,41.0,nan,Viudo,100600.0,2.0,México,2021-02-05,19.4,2.1,Belleza,[email],15.0,,81201,Write attack foot window country.,901.0,Bajo,1
C1145,Mary Pittman,120.0,M,Soltero,132732.0,0.0,México,2022-09-14,0.4,6.8,Ropa,[email],3.0,0.0,75362,Current success since several wrong film.,1098.0,Bajo,0
C1146,Sheri Martinez,28.0,M,Casado,169007.0,3.0,México,2024-07-16,14.6,5.5,Deportes,[email],44.0,,05689,Build option maintain white yourself.,1677.0,Premium,0
C1147,Kelsey Chavez,68.0,M,Soltero,47641.0,1.0,Argentina,2023-07-30,1.7,5.6,Ropa,[email],25.0,0.0,70936,Rather another beyond.,833.0,Premium,0
C1148,Daniel Palmer,34.0,nan,Soltero,39711.0,4.0,Argentina,2025-02-20,15.1,7.4,Electrónica,[email],27.0,,79565,Instead cultural someone medical large weight seat.,1191.0,Alto,1
C1149,Jamie Carpenter,25.0,M,Viudo,80342.0,1.0,Chile,2022-12-08,2.4,3.9,Hogar,[email],31.0,1.0,69821,Raise instead good life growth.,770.0,Alto,0
C1150,Robin Miller,52.0,Otro,nan,116896.0,3.0,Colombia,2021-02-11,10.4,0.0,Hogar,[email],44.0,,75898,Choice generation white.,1526.0,Alto,0
C1151,Dennis Durham,52.0,nan,Soltero,153254.0,1.0,Argentina,2023-12-09,7.6,7.4,Deportes,[email],1.0,1.0,98370,Get child election however difference.,1378.0,Medio,0
C1152,Calvin Horton,50.0,Otro,Casado,97833.0,1.0,Colombia,2022-04-08,15.8,0.2,Deportes,[email],30.0,1.0,13458,Garden build remember wife reality.,1248.0,Alto,1
C1153,Darren Thomas,76.0,M,Divorciado,66276.0,3.0,Chile,2023-02-05,14.8,2.7,Hogar,[email],2.0,1.0,14493,Check point home threat later season day.,1687.0,Bajo,0
C1154,Peggy Fox,22.0,F,Soltero,29541.0,,Colombia,2022-05-12,5.0,0.4,Deportes,[email],7.0,0.0,10767,Indeed yet tax same.,1554.0,Alto,1
C1155,Jessica Drake,59.0,M,Soltero,104457.0,1.0,Argentina,2021-09-07,19.5,1.5,Ropa,[email],23.0,,68000,Single medical down bar out brother smile happy.,145.0,Premium,1
C1156,Sarah Sandoval,56.0,Otro,Viudo,54813.0,2.0,Colombia,2022-04-09,1.5,0.5,Belleza,[email],14.0,1.0,81868,Hot rule today figure speak place ok management.,1264.0,Alto,0
C1157,Samuel Allen,75.0,Otro,nan,178270.0,2.0,Argentina,2022-12-19,9.5,3.1,Belleza,[email],42.0,1.0,69481,Reality part population yard eat which mean.,892.0,Medio,1
C1158,Joel Torres,58.0,nan,Divorciado,149892.0,1.0,Colombia,2020-10-23,10.8,2.9,Ropa,[email],30.0,0.0,66293,North foreign affect quickly.,343.0,Medio,1
C1159,Tracy Johnson,45.0,F,Casado,34070.0,,Argentina,2023-08-03,13.6,6.3,Belleza,[email],8.0,,70334,Entire recent whatever weight receive.,1772.0,Bajo,0
C1160,Christopher Simon,24.0,nan,Divorciado,152194.0,4.0,Argentina,2022-04-12,12.2,5.2,Electrónica,[email],38.0,,07137,Natural oil entire feel statement citizen lot.,1058.0,Medio,1
C1161,Lori Bowers,26.0,Otro,Casado,90559.0,3.0,Colombia,2020-06-11,3.7,2.7,Ropa,[email],44.0,0.0,02161,Finish among truth instead.,701.0,Alto,0
C1162,Timothy Mcintyre,25.0,M,nan,51786.0,2.0,Chile,2021-04-11,18.1,4.7,Deportes,[email],1.0,0.0,95143,Head enough ago young.,0.0,Premium,1
C1163,Brittany Matthews,29.0,F,Casado,147809.0,4.0,México,2021-12-19,18.2,0.0,Ropa,[email],7.0,,54888,Example newspaper he health rather.,152.0,Medio,1
C1164,Heather Manning,51.0,M,Viudo,46062.0,1.0,Chile,2022-11-13,3.3,1.9,Hogar,[email],6.0,0.0,55246,Upon matter TV join campaign clear recent.,428.0,Bajo,0
C1165,Jennifer Mcguire,50.0,M,Viudo,195309.0,4.0,Colombia,2023-05-26,7.6,1.0,Deportes,[email],43.0,,65932,Argue use point significant vote.,507.0,Alto,0
C1166,Benjamin Mason,65.0,F,Viudo,61571.0,0.0,Chile,2023-09-04,0.1,2.7,Hogar,[email],50.0,,53866,Outside you culture ask because nor.,1149.0,Bajo,1
C1167,Allen Harris,72.0,nan,Viudo,35510.0,2.0,Argentina,2023-12-06,16.4,3.5,Deportes,[email],38.0,1.0,28856,By west test think.,490.0,Medio,1
C1168,Mr. Logan Brown,40.0,M,Divorciado,29426.0,1.0,México,2024-06-03,6.8,5.8,Belleza,[email],41.0,1.0,07026,Six method expect out hear care.,1505.0,Medio,0
C1169,Amanda Harrison,79.0,Otro,nan,47265.0,3.0,Colombia,2025-01-31,8.7,4.7,Ropa,[email],15.0,,71813,Become near seat particularly also.,344.0,Bajo,1
C1170,Edward Wolf,41.0,M,Casado,158922.0,,Colombia,2021-04-19,6.7,5.9,Electrónica,[email],34.0,,64329,Early seem government bit.,1761.0,Alto,1
C1171,Stephanie Powell,54.0,F,Casado,76150.0,1.0,Colombia,2021-10-17,7.1,5.5,Deportes,[email],29.0,,86231,Gun factor pattern hard.,220.0,Medio,1
C1172,Gail Bruce,52.0,F,Viudo,97312.0,3.0,México,2021-08-09,5.1,3.7,Deportes,[email],9.0,,68435,Represent share another result arrive marriage indeed.,722.0,Premium,1
C1173,Todd Bailey,61.0,F,Viudo,99613.0,,Argentina,2022-08-13,12.8,6.8,Hogar,[email],37.0,,63841,Account newspaper mission.,1048.0,Medio,0
C1174,Christopher Butler,57.0,nan,Soltero,84910.0,,Colombia,2022-04-20,1.3,6.6,Belleza,[email],17.0,,61203,Your attack save stock energy town thought.,527.0,Alto,0
C1175,Jennifer Soto,39.0,M,nan,62375.0,1.0,Chile,2023-11-01,11.2,4.7,Hogar,[email],49.0,0.0,25088,Peace far walk view.,1205.0,Medio,0
C1176,Troy Dixon,44.0,nan,Divorciado,131826.0,4.0,Colombia,2020-10-19,6.4,9.9,Hogar,[email],4.0,,28671,Success parent marriage court party.,1522.0,Bajo,0
C1177,Kristin Greene,52.0,nan,Casado,45435.0,4.0,Colombia,2024-03-03,18.2,4.0,Belleza,[email],,0.0,80470,Hotel join like plan fear hot.,840.0,Medio,0
C1178,Frances Myers,18.0,F,Soltero,106443.0,,Colombia,2022-07-16,7.8,5.3,Electrónica,[email],28.0,0.0,38863,Father discuss design game value method.,1664.0,Medio,0
C1179,Heather Bryant,52.0,F,Soltero,198204.0,4.0,Colombia,2021-02-02,14.7,8.1,Hogar,[email],38.0,,78396,Glass successful third she arm represent check than.,1065.0,Alto,1
C1180,Jessica Walker,54.0,nan,Casado,144055.0,0.0,Argentina,2021-02-02,12.8,9.4,Hogar,[email],33.0,,42215,Speak use board.,480.0,Bajo,0
C1181,Julie Gonzalez,64.0,M,Divorciado,161734.0,,Chile,2021-03-15,1.8,6.2,Deportes,[email],42.0,0.0,02673,Too mission feel herself statement do piece.,929.0,Alto,1
C1182,Edward Kent,31.0,Otro,Soltero,33510.0,,Argentina,2023-09-16,15.7,3.3,Belleza,[email],44.0,0.0,02564,Maybe old those produce hotel.,1771.0,Medio,1
C1183,Vanessa Wilson,20.0,nan,Soltero,182070.0,3.0,Chile,2022-03-06,3.5,6.3,Ropa,[email],22.0,,49135,Share level various identify.,871.0,Premium,1
C1184,Tyler Smith,18.0,M,nan,197918.0,4.0,Colombia,2022-06-10,18.0,0.1,Electrónica,[email],4.0,,70940,Change writer himself work them name.,1462.0,Medio,0
C1185,Mr. Donald Rivera MD,22.0,F,Divorciado,104071.0,,México,2020-05-31,2.2,4.4,Electrónica,[email],29.0,0.0,82867,Act animal let heavy painting direction cut.,1425.0,Alto,1
C1186,Kevin Huang,43.0,F,Soltero,16640.0,0.0,Argentina,2025-01-14,0.0,4.8,Belleza,[email],5.0,0.0,63027,Despite hand last leader appear energy industry.,1569.0,Premium,0
C1187,Kyle Stone,72.0,M,Divorciado,54547.0,3.0,México,2023-10-02,11.3,7.5,Deportes,[email],45.0,0.0,12944,Former fish here sense.,344.0,Alto,1
C1188,Molly Freeman,120.0,Otro,Casado,64620.0,1.0,Argentina,2023-03-15,2.9,6.2,Deportes,[email],43.0,1.0,33288,Senior at home social situation.,44.0,Alto,1
C1189,Crystal Martinez,31.0,F,Viudo,156389.0,,Colombia,2023-07-19,7.3,8.1,Belleza,[email],3.0,0.0,08477,Feeling subject break purpose newspaper week.,1669.0,Bajo,0
C1190,Courtney Foley,56.0,F,Soltero,125608.0,0.0,Argentina,2023-03-16,18.9,5.5,Deportes,[email],28.0,1.0,48055,Week evidence visit stage standard.,20.0,Premium,1
C1191,Elizabeth House,44.0,F,nan,17564.0,2.0,Colombia,2020-11-19,9.6,7.7,Electrónica,[email],22.0,,00993,Become health production.,1657.0,Medio,1
C1192,Karen Turner,26.0,M,Casado,168417.0,0.0,Argentina,2025-01-20,19.4,9.4,Electrónica,[email],5.0,,83928,Item into blood happen create happy.,1093.0,Alto,1
C1193,Stephanie Miller,32.0,nan,Divorciado,123824.0,0.0,Colombia,2024-04-15,16.8,1.0,Ropa,[email],31.0,0.0,64588,Line skin write through wrong.,872.0,Medio,1
C1194,Victoria Taylor,32.0,F,Casado,89273.0,3.0,Colombia,2024-08-02,17.6,9.5,Belleza,[email],41.0,,51059,Every soon energy follow would.,47.0,Bajo,0
C1195,William Murphy,43.0,nan,Soltero,84859.0,1.0,Chile,2020-05-22,3.4,6.2,Hogar,[email],17.0,,80707,Believe hour owner happy tax culture.,1514.0,Bajo,1
C1196,Ronald Fisher,59.0,Otro,Divorciado,120017.0,2.0,Colombia,2022-10-26,9.9,6.8,Hogar,[email],14.0,,38828,Heart meet compare range glass food position trip.,550.0,Premium,1
C1197,Dale Klein,77.0,F,Viudo,133618.0,4.0,Chile,2024-04-12,17.4,2.2,Ropa,[email],39.0,,51315,Mouth good view stop after city.,286.0,Bajo,0
C1198,Justin Carr,30.0,F,Casado,193465.0,4.0,Colombia,2024-01-16,17.5,2.1,Ropa,[email],31.0,1.0,90656,Worry energy occur need.,1001.0,Bajo,1
C1199,Michael Black,68.0,Otro,Soltero,135341.0,0.0,México,2020-06-02,14.9,7.6,Deportes,[email],8.0,1.0,66690,Fill whose medical your recent kid day room.,1033.0,Medio,1
C1200,George Robbins DDS,120.0,F,nan,39430.0,3.0,Colombia,2020-06-05,17.2,1.8,Ropa,[email],36.0,0.0,04365,Fly drive read down serve.,541.0,Bajo,1
C1201,Daryl Sanchez,49.0,nan,Divorciado,37788.0,3.0,México,2022-11-30,0.0,0.6,Ropa,[email],9.0,0.0,55548,Common today build by across.,755.0,Bajo,1
C1202,Tiffany Mills,56.0,M,Casado,189615.0,4.0,México,2023-06-09,12.0,3.0,Hogar,[email],19.0,0.0,39831,Issue talk ever camera mouth pass.,273.0,Alto,0
C1203,Jessica Duncan,66.0,nan,Casado,154991.0,2.0,Colombia,2024-06-29,10.5,10.0,Deportes,[email],5.0,,36654,Indeed those tax.,955.0,Bajo,1
C1204,Beth Sharp,69.0,M,Viudo,79346.0,1.0,México,2021-02-01,17.0,9.5,Ropa,[email],47.0,,40666,To assume size boy politics case prepare.,599.0,Alto,0
C1205,Charles Tyler,78.0,M,Viudo,106122.0,2.0,Chile,2024-04-23,5.7,0.3,Ropa,[email],2.0,1.0,54219,Age act indicate reflect record per other.,1779.0,Bajo,1
C1206,Richard Bradford,49.0,nan,nan,49974.0,,Argentina,2023-06-12,5.2,7.0,Deportes,[email],41.0,1.0,82117,Imagine of participant floor whatever boy set.,380.0,Bajo,1
C1207,Dr. Robert Estrada,21.0,nan,nan,117309.0,,Colombia,2022-05-10,19.5,2.0,Belleza,[email],10.0,0.0,55112,High spring weight agree executive court start.,1352.0,Premium,1
C1208,Gabriel Hogan,47.0,nan,Soltero,26371.0,1.0,México,2024-11-10,14.6,7.1,Deportes,[email],42.0,1.0,92359,Store under enjoy similar her.,478.0,Premium,0
C1209,Natasha Rivera,54.0,nan,Soltero,55084.0,4.0,Colombia,2021-02-16,18.5,7.2,Hogar,[email],16.0,1.0,94406,Yes than food likely event.,14.0,Alto,1
C1210,Charles Johnson,40.0,Otro,nan,170701.0,1.0,Chile,2020-12-30,7.6,9.4,Belleza,[email],31.0,1.0,30987,Phone money kitchen clear.,515.0,Bajo,1
C1211,Katie Hartman,56.0,F,nan,192256.0,3.0,Colombia,2022-04-05,19.8,2.7,Electrónica,[email],3.0,1.0,27746,Machine so gas.,190.0,Medio,0
C1212,Richard Wilson,62.0,M,Divorciado,71916.0,,Colombia,2025-02-07,2.2,9.4,Deportes,[email],3.0,1.0,06949,Kitchen people significant human team scientist.,1191.0,Premium,0
C1213,Kelly Winters,32.0,nan,Viudo,83972.0,0.0,México,2025-04-24,16.8,5.6,Hogar,[email],16.0,0.0,32970,Treatment performance consumer foot wind deal civil.,1544.0,Medio,0
C1214,Amy Lyons,60.0,nan,Soltero,22984.0,0.0,Chile,2024-09-01,1.5,7.8,Belleza,[email],40.0,0.0,31767,Medical worry in Republican military me.,620.0,Premium,0
C1215,Francis Miller,46.0,nan,Viudo,43039.0,4.0,Argentina,2022-01-24,12.8,9.3,Deportes,[email],18.0,1.0,19154,Site soldier walk her ask similar walk.,1160.0,Premium,1
C1216,Tammy Ramsey,53.0,Otro,Viudo,95431.0,3.0,Argentina,2023-09-11,4.4,4.4,Ropa,[email],4.0,0.0,82556,Person walk argue attorney cup whom its.,153.0,Bajo,1
C1217,Robin Terry,30.0,nan,nan,93691.0,2.0,México,2024-01-18,8.3,8.5,Deportes,[email],31.0,,49646,That then hard just thought.,1411.0,Premium,1
C1218,Jesus Rogers,49.0,nan,Divorciado,68606.0,3.0,Colombia,2023-03-15,4.7,4.3,Electrónica,[email],21.0,1.0,56849,Finally PM space try let sign add nature.,1232.0,Medio,1
C1219,Joann Morales,24.0,nan,Casado,151688.0,0.0,México,2024-04-06,9.8,6.7,Deportes,[email],5.0,,56107,Voice door experience mother fly wonder.,271.0,Premium,0
C1220,Linda Daniels,76.0,F,Divorciado,112665.0,0.0,México,2022-12-19,14.9,6.9,Belleza,[email],34.0,0.0,58637,Star leg effort rather piece factor exist.,142.0,Alto,1
C1221,Elizabeth Brown,68.0,Otro,Divorciado,115373.0,,México,2024-05-21,8.7,3.9,Belleza,[email],21.0,0.0,20787,Home born weight suggest your sure.,1634.0,Bajo,1
C1222,Tara Cox,39.0,nan,Viudo,191144.0,3.0,Colombia,2020-07-25,6.9,4.3,Deportes,[email],0.0,,42809,White loss memory hair this statement test.,1092.0,Bajo,1
C1223,Dana Sheppard,45.0,M,Divorciado,34574.0,3.0,Chile,2022-04-11,14.4,5.5,Belleza,[email],19.0,0.0,44251,Spend real central road capital appear.,246.0,Alto,1
C1224,Sydney Lamb,19.0,M,Soltero,144502.0,0.0,México,2021-03-30,13.1,1.0,Ropa,[email],21.0,1.0,43569,Minute magazine why power night artist.,1284.0,Alto,0
C1225,Melvin Ferguson,59.0,M,Viudo,153748.0,2.0,Colombia,2021-12-31,3.3,9.4,Deportes,[email],47.0,,06292,Situation scene campaign week someone pretty no.,787.0,Alto,1
C1226,Marvin Griffin,62.0,Otro,Soltero,151888.0,4.0,Chile,2024-03-23,12.6,5.9,Ropa,[email],10.0,1.0,83012,Serve bring to actually price ever baby kitchen.,78.0,Premium,1
C1227,Jason Oneal,79.0,Otro,Casado,42733.0,4.0,México,2023-08-23,14.4,3.9,Ropa,[email],12.0,,23740,Memory yourself yard check beyond behind perform.,1681.0,Bajo,1
C1228,Autumn Davis,74.0,M,Viudo,12050.0,3.0,Argentina,2021-08-25,5.2,4.0,Hogar,[email],41.0,0.0,29512,Course thing project value.,622.0,Alto,0
C1229,Valerie Hoffman,70.0,nan,Casado,119996.0,4.0,Chile,2023-07-29,1.9,2.0,Deportes,[email],2.0,,03940,Participant impact science grow accept every very serious.,1793.0,Premium,0
C1230,Thomas Edwards,23.0,Otro,Viudo,43933.0,0.0,México,2020-06-04,11.7,8.2,Belleza,[email],8.0,,02984,Type view guy later throw.,1628.0,Alto,1
C1231,Samuel Walton,45.0,M,nan,34951.0,0.0,Chile,2021-01-28,17.5,2.5,Ropa,[email],11.0,1.0,96225,Party church finish professor guess.,524.0,Medio,1
C1232,Bruce Tran,45.0,M,Divorciado,42413.0,3.0,Chile,2023-02-09,18.1,3.4,Hogar,[email],22.0,0.0,72934,Over would relationship school over.,771.0,Medio,1
C1233,Andrea Cain,61.0,nan,nan,175873.0,3.0,Chile,2020-07-07,0.8,6.7,Deportes,[email],13.0,1.0,74156,Future family yet friend.,937.0,Bajo,0
C1234,Mindy Powell,61.0,F,Casado,196691.0,,Chile,2020-05-24,12.7,0.6,Deportes,[email],32.0,0.0,75541,Enough build just woman.,1644.0,Premium,1
C1235,Jennifer Wilson,37.0,Otro,Divorciado,173985.0,3.0,Chile,2025-04-08,7.8,9.1,Electrónica,[email],17.0,1.0,32422,Bill whom method five view.,1353.0,Medio,1
C1236,Carrie Beltran,47.0,nan,Viudo,122573.0,2.0,Chile,2024-10-22,17.8,1.8,Electrónica,[email],48.0,,27098,Record item cover my radio analysis.,1212.0,Medio,1
C1237,Sean Spence,79.0,M,Divorciado,181672.0,4.0,México,2020-05-15,7.3,2.1,Ropa,[email],40.0,1.0,72232,Part beat wear news movement.,1118.0,Premium,0
C1238,Jeffrey Chaney,28.0,M,Soltero,198847.0,3.0,Argentina,2023-04-23,12.8,3.7,Electrónica,[email],8.0,0.0,16734,Really dream art moment.,616.0,Alto,1
C1239,Joseph Williams,,nan,Divorciado,176472.0,1.0,Colombia,2023-11-21,18.6,8.6,Ropa,[email],22.0,0.0,42204,Well scene interest everybody bar phone.,1031.0,Premium,1
C1240,Charles Daniels,75.0,Otro,Soltero,145566.0,,Chile,2024-05-27,14.6,6.8,Belleza,[email],9.0,,81393,Their bill far.,66.0,Alto,0
C1241,John Mitchell,72.0,F,Divorciado,132744.0,1.0,Colombia,2022-09-12,4.2,8.8,Ropa,[email],18.0,0.0,76592,Somebody beyond crime help wish.,1519.0,Medio,0
C1242,Michael Rosario,45.0,F,Soltero,99431.0,0.0,México,2022-10-16,4.7,9.6,Electrónica,[email],46.0,1.0,12341,Rich machine require hundred up hair.,190.0,Medio,1
C1243,April Alexander,42.0,M,Casado,53001.0,4.0,Chile,2020-11-12,11.7,4.9,Belleza,[email],4.0,,18087,Just model special.,1389.0,Medio,0
C1244,Latasha Taylor,56.0,Otro,nan,77364.0,3.0,Argentina,2024-12-19,3.3,8.8,Electrónica,[email],46.0,0.0,33836,Establish stuff describe again become always.,767.0,Bajo,1
C1245,Victor Singh,79.0,F,Viudo,134988.0,1.0,Colombia,2022-05-24,12.8,0.9,Ropa,[email],99.0,0.0,36075,Nation behavior fear get serious act.,520.0,Bajo,0
C1246,Michelle Ramirez,50.0,Otro,Divorciado,55028.0,4.0,Chile,2025-04-30,12.3,9.8,Hogar,[email],22.0,1.0,57442,Live surface change very kind reflect Mrs.,989.0,Bajo,0
C1247,Phillip Casey,18.0,Otro,nan,178645.0,0.0,México,2021-05-19,14.1,0.0,Deportes,[email],29.0,1.0,05508,Argue race despite last plan truth executive method.,1140.0,Premium,1
C1248,Timothy Smith,74.0,M,Viudo,141878.0,2.0,Argentina,2022-08-17,7.8,2.1,Electrónica,[email],24.0,,08503,Century different edge.,266.0,Medio,1
